Arabic,Transliteration,Translation,Last Reviewed,Interval,Ease Factor,Repetition
فيل,fiil,Elephant,2025-09-27,1,2.5,0
أَسِنسير,asinsiir,Elevator,2025-09-27,1,2.5,0
إِحداعِش,iHdaa3ish,Eleven,2025-09-27,1,2.5,0
سَفارَة,safaara,Embassy,2025-09-27,1,2.5,0
عاطفِة,3aaTfeh,Emotion,2025-09-27,1,2.5,0
فَاضي,faaDiy,Empty,2025-09-27,1,2.5,0
نِهايِة,nihaayeh,End,2025-09-27,1,2.5,0
طاقَة,Taaqa,Energy,2025-09-27,1,2.5,0
ماكينَة,maakiina,Engine,2025-09-27,1,2.5,0
مُهَنْدِس,muhandis,Engineer,2025-09-27,1,2.5,0
كافي,kaafiy,Enough,2025-09-27,1,2.5,0
دَخَلفات,dakhalfaat,To enter,2025-09-27,1,2.5,0
مَدخَل,madkhal,Entrance,2025-09-27,1,2.5,0
خُصوصاً,khuSuusan,Especially,2025-09-27,1,2.5,0
حَتّى,Hattaa,Even,2025-09-27,1,2.5,0
مَسا,masaa,Evening,2025-09-27,1,2.5,0
كُلّ,kull,Every,2025-09-27,1,2.5,0
كُلّ,kull,Everyone,2025-09-27,1,2.5,0
كُلّ إشيّ,kull ishiy,Everything,2025-09-27,1,2.5,0
دَليل,daliil,Evidence,2025-09-27,1,2.5,0
بالضَّبْط,biDDabT/ bizzabT,Exactly,2025-09-27,1,2.5,0
مَثَل,mathal,Example,2025-09-27,1,2.5,0
حِجِّةعُذُر,Hijjeh3udhur,Excuse,2025-09-27,1,2.5,0
تَوَقَّع,tawaqqa3,To expect,2025-09-27,1,2.5,0
تَجْرُبَةخِبْرَة,tajrubakhibra,Experience,2025-09-27,1,2.5,0
عَيْن,3ain,Eye,2025-09-27,1,2.5,0
وِجْه,wijh,Face,2025-09-27,1,2.5,0
واجَه,waajah,To face,2025-09-27,1,2.5,0
أَهِلعَيْلِة,ahil3aileh,Family,2025-09-27,1,2.5,0
بْعيد,b3iid,Far,2025-09-27,1,2.5,0
بْسُرْعَةسَريع,bsur3asarii3,Fast (adv.)Fast (adj.),2025-09-27,1,2.5,0
صام,Saam,To fast,2025-09-27,1,2.5,0
ناصِح,naaSiH,Fat,2025-09-27,1,2.5,0
أب,ab,Father,2025-09-27,1,2.5,0
خوف,khoof,Fear,2025-09-27,1,2.5,0
خاف,khaaf,To fear,2025-09-27,1,2.5,0
حَرارَة,Haraara,Fever,2025-09-27,1,2.5,0
قَليل,qaliil,Few,2025-09-27,1,2.5,0
خَطيب,khaTiib,Fiancé,2025-09-27,1,2.5,0
خَطيبة,khaTiiba,Fiancée,2025-09-27,1,2.5,0
مْقاتَلِة,mqaataleh,Fight,2025-09-27,1,2.5,0
لَقَى,laqaa,To find,2025-09-27,1,2.5,0
إِصْبَع,iSba3,Finger,2025-09-27,1,2.5,0
خَلَص,khalaS,To finish,2025-09-27,1,2.5,0
نار,naar,Fire,2025-09-27,1,2.5,0
أَوَّل,awwal,First,2025-09-27,1,2.5,0
سَمَك,samak,Fish,2025-09-27,1,2.5,0
خَمْسِة,khamseh,Five,2025-09-27,1,2.5,0
صَلَّح,SallaH,To fix/ repair,2025-09-27,1,2.5,0
شَقَّة,shaqqa,Flat,2025-09-27,1,2.5,0
فَيَضان,fayaDaan,Flood,2025-09-27,1,2.5,0
طْحين,THiin,Flour,2025-09-27,1,2.5,0
زَهْرَةوَرْد,zahraward,Flower,2025-09-27,1,2.5,0
رَكَّز,rakkaz,To focus,2025-09-27,1,2.5,0
تابَع,taaba3,To follow,2025-09-27,1,2.5,0
أَكِل,akil,Food,2025-09-27,1,2.5,0
كُرِة القَدَم,kuret al-qadam,Football,2025-09-27,1,2.5,0
لَإلى,lailaa,For,2025-09-27,1,2.5,0
أَجنَبي,ajnabiy,Foreigner,2025-09-27,1,2.5,0
غابِة,ghaabeh,Forest,2025-09-27,1,2.5,0
نِسِي,nisii,To forget,2025-09-27,1,2.5,0
شُوكِة,shookeh,Fork,2025-09-27,1,2.5,0
أَرْبَعة,arba3,Four,2025-09-27,1,2.5,0
حُرّ,Horr,Free,2025-09-27,1,2.5,0
ثَلّاجِة,thallaajeh,Fridge,2025-09-27,1,2.5,0
صاحِبرْفيقصَديق,SaaHibrfiiqSadiiq,Friend,2025-09-27,1,2.5,0
مِن,min,From,2025-09-27,1,2.5,0
فَواكِه,fawaakeh,Fruits,2025-09-27,1,2.5,0
مَلْيان,malyaan,Full,2025-09-27,1,2.5,0
مُضْحِك,muDHik,Funny,2025-09-27,1,2.5,0
مُسْتَقْبَل,mustaqbal,Future,2025-09-27,1,2.5,0
لْعِبِة,l3ibeh,Game/ toy,2025-09-27,1,2.5,0
كَراج,karaaj,Garage,2025-09-27,1,2.5,0
ثوم,thoom,Garlic,2025-09-27,1,2.5,0
بَوّابِة,bawwaabeh,Gate,2025-09-27,1,2.5,0
عُموماً,3umuuman,Generally,2025-09-27,1,2.5,0
كَريم,kariim,Generous,2025-09-27,1,2.5,0
أَخَد,akhad,To get,2025-09-27,1,2.5,0
تْحَمَّس,tHammas,To get excited,2025-09-27,1,2.5,0
جاع,jaa3,To get hungry,2025-09-27,1,2.5,0
تِعِب,ti3ib,To get tired,2025-09-27,1,2.5,0
هَدِيّة,hadiyyeh,Gift,2025-09-27,1,2.5,0
بِنْت,bint,Girl,2025-09-27,1,2.5,0
أَعْطَى,a3Taa,To give,2025-09-27,1,2.5,0
قَزَاز,qazaaz,Glass,2025-09-27,1,2.5,0
راح,raaH,To go,2025-09-27,1,2.5,0
نِزِل,nizil,To go down,2025-09-27,1,2.5,0
مْنيح,mniiH,Good,2025-09-27,1,2.5,0
حُكومِة,Hukuumeh,Government,2025-09-27,1,2.5,0
عَظيم,3aDHiim,Great,2025-09-27,1,2.5,0
شَوَى,shawaa,To grill,2025-09-27,1,2.5,0
أَخْضَر,akhDar,Green,2025-09-27,1,2.5,0
عَريس,3ariis,Groom,2025-09-27,1,2.5,0
ضَيْف,Dayf,Guest,2025-09-27,1,2.5,0
ذَنْب,dhanb,Guilt,2025-09-27,1,2.5,0
خَليج,khaliij,Gulf,2025-09-27,1,2.5,0
شَبّ,shabb,Guy,2025-09-27,1,2.5,0
شَعْر,sha3r,Hair,2025-09-27,1,2.5,0
إِيد,iid,Hand,2025-09-27,1,2.5,0
مَبْسوط,mabsooT,Happy,2025-09-27,1,2.5,0
قْبَّعة,qbba3a,Hat,2025-09-27,1,2.5,0
كان عِنْدُه,kaan 3indo,To have,2025-09-27,1,2.5,0
هُو,huweh,He,2025-09-27,1,2.5,0
راس,raas,Head,2025-09-27,1,2.5,0
صُداع,Sudaa3,Headache,2025-09-27,1,2.5,0
صِحَّة,SiHHa,Health,2025-09-27,1,2.5,0
سِمِع,simi3,To hear,2025-09-27,1,2.5,0
قَلْب,qalb,Heart,2025-09-27,1,2.5,0
ثْقيل,thqiil,Heavy,2025-09-27,1,2.5,0
مُسَاعَدِة,musaa3adeh,Help,2025-09-27,1,2.5,0
سَاعَد,saa3ad,To help,2025-09-27,1,2.5,0
أعْشاب,a3shaab,Herbs,2025-09-27,1,2.5,0
هون,hoon,Here,2025-09-27,1,2.5,0
عالي,3aaliy,High,2025-09-27,1,2.5,0
تاريخ,taariikh,History,2025-09-27,1,2.5,0
هِوايِة,hiwaayeh,Hobby,2025-09-27,1,2.5,0
بَيْت,beyt,Home,2025-09-27,1,2.5,0
وَطَن,waTan,Homeland,2025-09-27,1,2.5,0
صَريح,SariiH,Honest,2025-09-27,1,2.5,0
عَسَل,3asal,Honey,2025-09-27,1,2.5,0
أَمَل,amal,Hope,2025-09-27,1,2.5,0
حْصان,HSaan,Horse,2025-09-27,1,2.5,0
مُسْتَشْفَى,mustashfaa,Hospital,2025-09-27,1,2.5,0
حَارّسَاخِن,HarrSaakhin,Hot,2025-09-27,1,2.5,0
فُنْدُق,funduq,Hotel,2025-09-27,1,2.5,0
ساعَة,saa3a,Hour,2025-09-27,1,2.5,0
كيف,keef,How,2025-09-27,1,2.5,0
مِيِّة,miyyeh,Hundred,2025-09-27,1,2.5,0
جُوعَان,joo3aan,Hungry,2025-09-27,1,2.5,0
اِعْصار,i3Saar,Hurricane,2025-09-27,1,2.5,0
زوج,zooj,Husband,2025-09-27,1,2.5,0
فِكْرَة,fikrah,Idea,2025-09-27,1,2.5,0
إذا,idhaa,If,2025-09-27,1,2.5,0
مُهِمّ,muhimm,Important,2025-09-27,1,2.5,0
مُسْتَحيل,mustaHiil,Impossible,2025-09-27,1,2.5,0
عَجَب,3ajab,To impress,2025-09-27,1,2.5,0
في,fii,In,2025-09-27,1,2.5,0
قُدَّام,qoddaam,In front of,2025-09-27,1,2.5,0
اِلْتِهاب,iltihaab,Inflammation,2025-09-27,1,2.5,0
مَعْلومِة,ma3luumeh,Information,2025-09-27,1,2.5,0
إبْرِة,ibrah,Injection,2025-09-27,1,2.5,0
إصابِة,iSaaba,Injury,2025-09-27,1,2.5,0
جُوّا,juwwaa,Inside,2025-09-27,1,2.5,0
تَأمين,ta’miin,Insurance,2025-09-27,1,2.5,0
دُوَلي,duwaliy,International,2025-09-27,1,2.5,0
اِسْتِثْمار,istithmaar,Investment,2025-09-27,1,2.5,0
عَزَم,3azam,To invite,2025-09-27,1,2.5,0
جَزيرَة,jazeera,Island,2025-09-27,1,2.5,0
جاكيت,jaakeet,Jacket,2025-09-27,1,2.5,0
غيرِة,ghiireh,Jealousy,2025-09-27,1,2.5,0
مُجَوْهَرات,mujawharaat,Jewelry,2025-09-27,1,2.5,0
شُغُل,shughul,Job,2025-09-27,1,2.5,0
نُكْتِة,nukteh,Joke,2025-09-27,1,2.5,0
مَزَح,mazaH,To joke,2025-09-27,1,2.5,0
نَطّ,naTT,To jump,2025-09-27,1,2.5,0
خَلّى,khallaa,To keep,2025-09-27,1,2.5,0
مُفْتاح,muftaaH,Key,2025-09-27,1,2.5,0
نوع,noo3,Kind/ type,2025-09-27,1,2.5,0
مَلِك,malik,King,2025-09-27,1,2.5,0
مَمْلَكِة,mamlakeh,Kingdom,2025-09-27,1,2.5,0
بوسِة,booseh,Kiss,2025-09-27,1,2.5,0
باس,baas,To kiss,2025-09-27,1,2.5,0
مَطْبَخ,maTbakh,Kitchen,2025-09-27,1,2.5,0
عِرِف,3irif,To know,2025-09-27,1,2.5,0
بُحَيْرَة,buHayra,Lake,2025-09-27,1,2.5,0
خَروف,kharuuf,Lamb,2025-09-27,1,2.5,0
آخِر,aakhir,Last,2025-09-27,1,2.5,0
مِتْأخِّر,mit’akhkhir,Late,2025-09-27,1,2.5,0
بَعْدين,ba3diin,Later,2025-09-27,1,2.5,0
ضِحِك,DiHik,To laugh,2025-09-27,1,2.5,0
قانون,qaanuun,Law,2025-09-27,1,2.5,0
مُحامي,muHaamiy,Lawyer,2025-09-27,1,2.5,0
تْمَدَّد,tmaddad,To lay,2025-09-27,1,2.5,0
كَسول,kasuul,Lazy,2025-09-27,1,2.5,0
زَعيم,za3iim,Leader,2025-09-27,1,2.5,0
تْعَلَّم,t3allam,To learn,2025-09-27,1,2.5,0
تَرَك,tarak,To leave,2025-09-27,1,2.5,0
يَسار,yasaar,Left,2025-09-27,1,2.5,0
رِجْل,rijl,Leg,2025-09-27,1,2.5,0
طول,Tuul,Length,2025-09-27,1,2.5,0
دَرْس,dars,Lesson,2025-09-27,1,2.5,0
خَلّى,khallaa,To let,2025-09-27,1,2.5,0
رِسالِة,risaaleh,Letter/ message,2025-09-27,1,2.5,0
مُسْتَوى,mustawaa,Level,2025-09-27,1,2.5,0
طَابِق,Taabiq,Level/ floor,2025-09-27,1,2.5,0
رُخْصة,rukhSa,License,2025-09-27,1,2.5,0
كِذْبِة,kidhbeh,Lie,2025-09-27,1,2.5,0
كَذَب,kadhab,To lie,2025-09-27,1,2.5,0
حَياة,Hayaa,Life,2025-09-27,1,2.5,0
خَفيف,khafiif,Light (adj.),2025-09-27,1,2.5,0
ضَوّ,Daww,Light,2025-09-27,1,2.5,0
زَيّ,zayy,Like/ as,2025-09-27,1,2.5,0
حَبّ,Habb,To like,2025-09-27,1,2.5,0
حَدّ,Hadd,Limit,2025-09-27,1,2.5,0
خَطّ,khaTT,Line,2025-09-27,1,2.5,0
أَسَد,asad,Lion,2025-09-27,1,2.5,0
شَفايِف,shafaayef,Lips,2025-09-27,1,2.5,0
قائمِة,qaa’imeh,List,2025-09-27,1,2.5,0
سِمِع,simi3,To listen,2025-09-27,1,2.5,0
قَليلشْوَيّ,qaliilshwayy,Little,2025-09-27,1,2.5,0
صْغير,Sghiir,Little,2025-09-27,1,2.5,0
عاش,3aash,To live,2025-09-27,1,2.5,0
مَحَلّي,maHalliy,Local,2025-09-27,1,2.5,0
طَويل,Tawiil,Long/ tall,2025-09-27,1,2.5,0
نَظْرَة,naTHrah,Look,2025-09-27,1,2.5,0
تْطَلَّع,tTalla3,To look,2025-09-27,1,2.5,0
دَوَّر,dawwar,To look for,2025-09-27,1,2.5,0
خِسِر,khisir,To lose,2025-09-27,1,2.5,0
حُبّ,Hubb,Love,2025-09-27,1,2.5,0
حَبّ,Habb,To love,2025-09-27,1,2.5,0
واطي,waaTiy,Low,2025-09-27,1,2.5,0
عِمِل,3imil,Make,2025-09-27,1,2.5,0
سَوَّى,sawwaa,Make/ do,2025-09-27,1,2.5,0
غِلِط,ghiliT,To make a mistake,2025-09-27,1,2.5,0
مول,mool,Mall,2025-09-27,1,2.5,0
رَجُلزَلَمِة,rajulzalameh,Man,2025-09-27,1,2.5,0
مُدير,mudiir,Manager,2025-09-27,1,2.5,0
كْتير,ktiir,Many,2025-09-27,1,2.5,0
خَريطة,khariiTa,Map,2025-09-27,1,2.5,0
سوق,suuq,Market,2025-09-27,1,2.5,0
زَواج,zawaaj,Marriage,2025-09-27,1,2.5,0
مِتْزَوّج,mitzawwej,Married,2025-09-27,1,2.5,0
كَمّامِة,kammaameh,Mask,2025-09-27,1,2.5,0
يِمْكِن,yimkin,Maybe,2025-09-27,1,2.5,0
أنا,ana,Me,2025-09-27,1,2.5,0
لَئيم,la’iim,Mean,2025-09-27,1,2.5,0
قَصَد,qaSad,To mean,2025-09-27,1,2.5,0
قاس,qaas,To measure,2025-09-27,1,2.5,0
لَحْمِة,lahmeh,Meat,2025-09-27,1,2.5,0
دَوا,dawaa,Medicine,2025-09-27,1,2.5,0
الْتَقى,iltaqaa,To meet,2025-09-27,1,2.5,0
صُداع,Sudaa3,Migraine,2025-09-27,1,2.5,0
حَليب,Haliib,Milk,2025-09-27,1,2.5,0
مِلْيون,milyoon,Million,2025-09-27,1,2.5,0
عَقْل,3aql,Mind,2025-09-27,1,2.5,0
نَعْنَع,na3na3,Mint,2025-09-27,1,2.5,0
مْراي,mraay,Mirror,2025-09-27,1,2.5,0
اشْتاق,ishtaaq,To miss,2025-09-27,1,2.5,0
غَلَطَة,ghalTa,Mistake,2025-09-27,1,2.5,0
خَلَط,khalaT,To mix,2025-09-27,1,2.5,0
لَحْظَة,laHDha,Moment,2025-09-27,1,2.5,0
مَصاري,maSaari,Money,2025-09-27,1,2.5,0
شَهْر,shahr,Month,2025-09-27,1,2.5,0
قَمَر,qamar,Moon,2025-09-27,1,2.5,0
أكْتَر,aktar,More,2025-09-27,1,2.5,0
صُبِح,SubiH,Morning,2025-09-27,1,2.5,0
مَسْجِد,masjid,Mosque,2025-09-27,1,2.5,0
أُمّ,umm,Mother,2025-09-27,1,2.5,0
جَبَل,jabal,Mountain,2025-09-27,1,2.5,0
فار,faar,Mouse,2025-09-27,1,2.5,0
تِمّ,timm,Mouth,2025-09-27,1,2.5,0
حَرَكِة,Harakeh,Move,2025-09-27,1,2.5,0
تْحَرَّك,tHarrak,To move,2025-09-27,1,2.5,0
فِلِم,filim,Movie,2025-09-27,1,2.5,0
مَتْحَف,matHaf,Museum,2025-09-27,1,2.5,0
فِطْر,fiTr,Mushrooms,2025-09-27,1,2.5,0
موسيقى,muusiiqaa,Music,2025-09-27,1,2.5,0
اِسْم,ism,Name,2025-09-27,1,2.5,0
سَمّى,sammaa,To name/ call,2025-09-27,1,2.5,0
جِنْسيّة,jinsiyyeh,Nationality,2025-09-27,1,2.5,0
طَبيعة,Tabii3a,Nature,2025-09-27,1,2.5,0
جَنْب,janb,Near,2025-09-27,1,2.5,0
رَقَبِة,raqabeh,Neck,2025-09-27,1,2.5,0
حاجَة,Haaja,Need,2025-09-27,1,2.5,0
احْتاج,iHtaaj,To need,2025-09-27,1,2.5,0
مُفاوَضَة,mufaawaDa,Negotiation,2025-09-27,1,2.5,0
جَار,jaar,Neighbor,2025-09-27,1,2.5,0
أبَداً,abadan,Never,2025-09-27,1,2.5,0
جْديد,jdiid,New,2025-09-27,1,2.5,0
أخْبار,akhbaar,News,2025-09-27,1,2.5,0
جَريدَة,jariida,Newspaper,2025-09-27,1,2.5,0
لَقَب,laqab,Nickname,2025-09-27,1,2.5,0
لَطيف,laTiif,Nice,2025-09-27,1,2.5,0
ليل,leil,Night,2025-09-27,1,2.5,0
تِسْعَة,tis3a,Nine,2025-09-27,1,2.5,0
لا,laa,No,2025-09-27,1,2.5,0
إزْعاج,iz3aaj,Noise,2025-09-27,1,2.5,0
شْمال,shmaal,North,2025-09-27,1,2.5,0
مُنْخار,munkhaar,Nose,2025-09-27,1,2.5,0
دَفْتَر,daftar,Notebook,2025-09-27,1,2.5,0
ولا إشي,walaa ishiy,Nothing,2025-09-27,1,2.5,0
لاحَظ,laaHaDH,To notice,2025-09-27,1,2.5,0
هَلَّأهَسّا,halla’hassaa,Now,2025-09-27,1,2.5,0
رَقَم,raqam,Number,2025-09-27,1,2.5,0
مُحيط,muHiiT,Ocean,2025-09-27,1,2.5,0
طَبْعاً,Tab3an,Of course,2025-09-27,1,2.5,0
عَرْض,3arD,Offer,2025-09-27,1,2.5,0
عَرَض,3araD,To offer,2025-09-27,1,2.5,0
مَكْتَب,maktab,Office,2025-09-27,1,2.5,0
رَسْمي,rasmiy,Official,2025-09-27,1,2.5,0
غالِباً,ghaaliban,Often,2025-09-27,1,2.5,0
زَيْت,zait,Oil,2025-09-27,1,2.5,0
تمام,tamaam,Okay,2025-09-27,1,2.5,0
كْبير,kbiir,Old (people),2025-09-27,1,2.5,0
قَديم,qadiim,Old (things),2025-09-27,1,2.5,0
زَيْتون,zaytoon,Olives,2025-09-27,1,2.5,0
عَلى,3alaa,On,2025-09-27,1,2.5,0
مَرَّة,marra,Once,2025-09-27,1,2.5,0
واحَد,waaHad,One,2025-09-27,1,2.5,0
بَصَل,baSal,Onion,2025-09-27,1,2.5,0
بَسّ,bass,Only,2025-09-27,1,2.5,0
فَتَح,fataH,To open,2025-09-27,1,2.5,0
رَأي,ra’y,Opinion,2025-09-27,1,2.5,0
عَكْس,3aks,Opposite,2025-09-27,1,2.5,0
أو,aw,Or,2025-09-27,1,2.5,0
بُرْتُقال,burtuqaal,Orange,2025-09-27,1,2.5,0
مُنَظَّمَة,mnaDHDHama,Organization,2025-09-27,1,2.5,0
بَرّا,barraa,Out,2025-09-27,1,2.5,0
حَال,Haal,Own,2025-09-27,1,2.5,0
وَجَع,waja3,Pain,2025-09-27,1,2.5,0
نَخْلِة,nakhleh,Palm,2025-09-27,1,2.5,0
وَرَقة,waraqa,Paper,2025-09-27,1,2.5,0
حَديقة,Hadiiqa,Park/ garden,2025-09-27,1,2.5,0
صاف,Saaf,To park,2025-09-27,1,2.5,0
صَفّ,Saff,Parking,2025-09-27,1,2.5,0
جُزُء,juzu’,Part,2025-09-27,1,2.5,0
شْريك,shriik,Partner,2025-09-27,1,2.5,0
حَفْلِة,Hafleh,Party,2025-09-27,1,2.5,0
ماضي,maaDiy,Past,2025-09-27,1,2.5,0
دَفَع,dafa3,To pay,2025-09-27,1,2.5,0
دُفْعَة,duf3a,Payment,2025-09-27,1,2.5,0
قَلَم,qalam,Pen,2025-09-27,1,2.5,0
قِرْش,qirsh,Penny,2025-09-27,1,2.5,0
ناس,naas,People,2025-09-27,1,2.5,0
نِسْبِة,nisbeh,Percentage,2025-09-27,1,2.5,0
عُطُر,3uTur,Perfume,2025-09-27,1,2.5,0
تَصْريح,taSriiH,Permit,2025-09-27,1,2.5,0
شَخْص,shakhS,Person,2025-09-27,1,2.5,0
تِليفون,tiliifoon,Phone,2025-09-27,1,2.5,0
صورَة,Suura,Photo,2025-09-27,1,2.5,0
قِطْعة,qiT3a,Piece,2025-09-27,1,2.5,0
حَمامِة,Hamaameh,Pigeon,2025-09-27,1,2.5,0
حَبّة,Habbeh,Pill,2025-09-27,1,2.5,0
مْخَدّة,mkhaddeh,Pillow,2025-09-27,1,2.5,0
زَهْري,zahriy,Pink,2025-09-27,1,2.5,0
مَكان,makaan,Place,2025-09-27,1,2.5,0
خُطَّة,khuTTa,Plan,2025-09-27,1,2.5,0
