Arabic,Transliteration,Translation,Last Reviewed,Interval,Ease Factor,Repetition
طَيّارَة,Tayyaara,Plane,2025-09-27,1,2.5,0
كَوْكَب,kawkab,Planet,2025-09-27,1,2.5,0
بْلاستر,blaastir,Plaster,2025-09-27,1,2.5,0
كيس,kiis,Plastic bag,2025-09-27,1,2.5,0
صَحِن,SaHin,Plate,2025-09-27,1,2.5,0
لِعِب,li3ib,To play,2025-09-27,1,2.5,0
مَلْعَب,mal3ab,Playground,2025-09-27,1,2.5,0
لَوْ سَمَحْت,law samaHt,Please,2025-09-27,1,2.5,0
جَمِع,jami3,Plural,2025-09-27,1,2.5,0
شُرْطَة,shurTa,Police,2025-09-27,1,2.5,0
شُرْطي,shurTiy,Policeman,2025-09-27,1,2.5,0
مُؤَدَّب,mu’addab,Polite,2025-09-27,1,2.5,0
سِياسي,siyaasiy,Politician,2025-09-27,1,2.5,0
سِياسَة,siyaasa,Politics,2025-09-27,1,2.5,0
فَقير,faqiir,Poor,2025-09-27,1,2.5,0
مَشْهور,mashuur,Popular,2025-09-27,1,2.5,0
أَجَّل,ajjal,To postpone,2025-09-27,1,2.5,0
بَطاطا,baTaaTaa,Potato,2025-09-27,1,2.5,0
تَدْريب,tadriib,Practice,2025-09-27,1,2.5,0
تْدَرَّب,tdarrab,To practice,2025-09-27,1,2.5,0
صَلاة,Salaa,Prayer,2025-09-27,1,2.5,0
حامِل,Haamil,Pregnant,2025-09-27,1,2.5,0
جَهَّز,jahhaz,To prepare,2025-09-27,1,2.5,0
قَدَّم,qaddam,To present,2025-09-27,1,2.5,0
رَئيس,ra’iis,President,2025-09-27,1,2.5,0
كَبَس,kabas,To press,2025-09-27,1,2.5,0
سِعْر,si3r,Price,2025-09-27,1,2.5,0
أَمير,amiir,Prince,2025-09-27,1,2.5,0
أَميرَة,amiira,Princess,2025-09-27,1,2.5,0
جائزَة,jaa’iza,Prize,2025-09-27,1,2.5,0
على الأغْلَب,3alal-aghlab,Probably,2025-09-27,1,2.5,0
مُشْكِلِة,mushkileh,Problem,2025-09-27,1,2.5,0
إنْتاج,intaaj,Production,2025-09-27,1,2.5,0
بَرْنامِج,barnaamij,Program,2025-09-27,1,2.5,0
مَشْروع,mashruu3,Project,2025-09-27,1,2.5,0
وَعِد,wa3id,Promise,2025-09-27,1,2.5,0
وَعَد,wa3ad,To promise,2025-09-27,1,2.5,0
فَخور,fakhuur,Proud,2025-09-27,1,2.5,0
هَدَف,hadaf,Purpose/ goal,2025-09-27,1,2.5,0
شَنْطَة,shanTa,Purse,2025-09-27,1,2.5,0
حَطّ,HaTT,To put,2025-09-27,1,2.5,0
مَلِكَة,malika,Queen,2025-09-27,1,2.5,0
سُؤال,su’aal,Question,2025-09-27,1,2.5,0
مَطَر,maTar,Rain,2025-09-27,1,2.5,0
قَوْس قُزَح,qaws qazaH,Rainbow,2025-09-27,1,2.5,0
نادِراً,naadiran,Rarely,2025-09-27,1,2.5,0
رَدَّة فِعْل,Raddat fi3l,Reaction,2025-09-27,1,2.5,0
قَرَأ,qara’,To Read,2025-09-27,1,2.5,0
جاهِز,jaahiz,Ready,2025-09-27,1,2.5,0
حَقيقي,Haqiiqiy,Real,2025-09-27,1,2.5,0
عَنْجَدّ,3anjadd,Really,2025-09-27,1,2.5,0
سَبَب,sabab,Reason,2025-09-27,1,2.5,0
اِستِقْبال,istiqbaal,Reception,2025-09-27,1,2.5,0
شِفاء,shifaa’,Recovery,2025-09-27,1,2.5,0
أَحْمَر,aHmar,Red,2025-09-27,1,2.5,0
رَفَض,rafaD,To refuse,2025-09-27,1,2.5,0
مَنْطِقَة,manTiqa,Region,2025-09-27,1,2.5,0
نِدِم,nidim,To regret,2025-09-27,1,2.5,0
عَلاقَة,3alaaqa,Relationship,2025-09-27,1,2.5,0
قَريب,qariib,Relative,2025-09-27,1,2.5,0
دين,diin,Religion,2025-09-27,1,2.5,0
ضَلّ,Dall,To remain/ stay,2025-09-27,1,2.5,0
تْذَكَّر,tdhakkar,To remember,2025-09-27,1,2.5,0
شال,shaal,To remove sth away,2025-09-27,1,2.5,0
اسْتأجَر,ista’jar,To rent,2025-09-27,1,2.5,0
عاد,3aad,To repeat,2025-09-27,1,2.5,0
تَقْرير,taqriir,Report,2025-09-27,1,2.5,0
جُمْهُورِيّة,jumhuriyyeh,Republic,2025-09-27,1,2.5,0
حَجَز,Hajaz,To reserve,2025-09-27,1,2.5,0
رِجِع,riji3,To return,2025-09-27,1,2.5,0
رُزّ,rozz,Rice,2025-09-27,1,2.5,0
غَني,ghanaa,Rich,2025-09-27,1,2.5,0
رِكِب,rikib,To ride,2025-09-27,1,2.5,0
يَمين,yamiin,Right (direction),2025-09-27,1,2.5,0
صَحيح,SaHiiH,Right/ correct,2025-09-27,1,2.5,0
خاتِم,khaatim,Ring,2025-09-27,1,2.5,0
نَهْر,nahr,River,2025-09-27,1,2.5,0
طَريق,Tariiq,Road,2025-09-27,1,2.5,0
حَجَر,Hajar,Rock,2025-09-27,1,2.5,0
غُرْفِة,ghurfeh,Room,2025-09-27,1,2.5,0
رَكَض,rakaD,To run,2025-09-27,1,2.5,0
حَزين,Haziin,Sad,2025-09-27,1,2.5,0
سَلَطَة,salaTa,Salad,2025-09-27,1,2.5,0
راتِب,raatib,Salary,2025-09-27,1,2.5,0
مِلِح,miliH,Salt,2025-09-27,1,2.5,0
نَفْس,nafs,Same,2025-09-27,1,2.5,0
حَكَى,Hakaa,Say,2025-09-27,1,2.5,0
قال,qaal,Say/ tell,2025-09-27,1,2.5,0
خايِف,khaayef,Scared,2025-09-27,1,2.5,0
لَفْحَة,lafHa,Scarf,2025-09-27,1,2.5,0
جَدْوَل,jadwal,Schedule,2025-09-27,1,2.5,0
مَدْرَسِة,madraseh,School,2025-09-27,1,2.5,0
حَكّ,Hakk,To scratch,2025-09-27,1,2.5,0
مَفَكّ,mafakk,Screwdriver,2025-09-27,1,2.5,0
بَحَر,baHar,Sea,2025-09-27,1,2.5,0
فَصْل,faSl,Season,2025-09-27,1,2.5,0
ثانْيِة,thaaniyeh,Second,2025-09-27,1,2.5,0
سِرّ,sirr,Secret,2025-09-27,1,2.5,0
شاف,shaaf,To see,2025-09-27,1,2.5,0
بَيّاع,bayyaa3,Seller,2025-09-27,1,2.5,0
بَعَتوَدَّى,ba3atwaddaa,To send,2025-09-27,1,2.5,0
جُمْلِة,jumleh,Sentence,2025-09-27,1,2.5,0
خِدْمَة,khidmah,Service,2025-09-27,1,2.5,0
سَبْعَة,sab3a,Seven,2025-09-27,1,2.5,0
هِيّ,hiyyeh,She,2025-09-27,1,2.5,0
غَنَمِة,ghanameh,Sheep,2025-09-27,1,2.5,0
سَفينة,safiina,Ship,2025-09-27,1,2.5,0
قَميص,qamiiS,Shirt,2025-09-27,1,2.5,0
كُنْدَرَةبوت,kundaraboot,Shoes,2025-09-27,1,2.5,0
دُكّان,dukkaan,Shop,2025-09-27,1,2.5,0
تَسَوُّق,tasawwuq,Shopping,2025-09-27,1,2.5,0
قَصير,qaSiir,Short,2025-09-27,1,2.5,0
لازم,laazim,Should,2025-09-27,1,2.5,0
كِتِف,kitif,Shoulder,2025-09-27,1,2.5,0
فَرْجى,farjaa,To show,2025-09-27,1,2.5,0
مَريض,mariiD,Sick person,2025-09-27,1,2.5,0
مَرَض,maraD,Sickness,2025-09-27,1,2.5,0
جِهَة,jiha,Side,2025-09-27,1,2.5,0
مِن,min,Since,2025-09-27,1,2.5,0
غَنَّى,ghannaa,To sing,2025-09-27,1,2.5,0
مُغَنّي,mughanniy,Singer,2025-09-27,1,2.5,0
مُفْرَد,mufrad,Singular,2025-09-27,1,2.5,0
أُخْت,ukht,Sister,2025-09-27,1,2.5,0
قاعَد,qaa3ad,To sit,2025-09-27,1,2.5,0
سِتِّة,sitteh,Six,2025-09-27,1,2.5,0
قْياس,qyaas,Size,2025-09-27,1,2.5,0
سَماء,samaa’,Sky,2025-09-27,1,2.5,0
نام,naam,To sleep,2025-09-27,1,2.5,0
نَعْسان,na3saan,Sleepy,2025-09-27,1,2.5,0
صْغير,Sghiir,Small,2025-09-27,1,2.5,0
ذَكي,dhakiy,Smart,2025-09-27,1,2.5,0
ريحة,riiHa,Smell,2025-09-27,1,2.5,0
شَمّ,shamm,To smell,2025-09-27,1,2.5,0
ابْتِسامِة,ibtisaameh,Smile,2025-09-27,1,2.5,0
حَيِّة,Hayyeh,Snake,2025-09-27,1,2.5,0
ثَلْج,thalj,Snow/ ice,2025-09-27,1,2.5,0
___فَ,fa___,So,2025-09-27,1,2.5,0
جُرْبان,jurbaan,Socks,2025-09-27,1,2.5,0
جُنْدي,jundiy,Soldier,2025-09-27,1,2.5,0
حَلّ,Hall,Solution,2025-09-27,1,2.5,0
حَلّ,Hall,To solve,2025-09-27,1,2.5,0
إشي,ishiy,Something,2025-09-27,1,2.5,0
أَحْياناًمَرّات,aHyaananmarraat,Sometimes,2025-09-27,1,2.5,0
ابْن,ibn,Son,2025-09-27,1,2.5,0
أُغْنِيِّة,oghniyyeh,Song,2025-09-27,1,2.5,0
آسِف,Aasif,Sorry,2025-09-27,1,2.5,0
شُرَبَة,shoraba,Soup,2025-09-27,1,2.5,0
جَنوب,januub,South,2025-09-27,1,2.5,0
حَكَى,Hakaa,To speak,2025-09-27,1,2.5,0
صَرَف,Saraf,To spend money,2025-09-27,1,2.5,0
وَفَّر,waffar,To save money,2025-09-27,1,2.5,0
مَعْلَقَة,ma3laqa,Spoon,2025-09-27,1,2.5,0
رِياضَة,riyaaDa,Sport,2025-09-27,1,2.5,0
بَخّاخ,bakhkhaakh,Spray,2025-09-27,1,2.5,0
رَبيع,rabii3,Spring,2025-09-27,1,2.5,0
مُرَبَّع,murabba3,Square,2025-09-27,1,2.5,0
خِتِم,khitim,Stamp,2025-09-27,1,2.5,0
وِقِف,wiqif,To stand,2025-09-27,1,2.5,0
نِجْمَة,nijma,Star,2025-09-27,1,2.5,0
بَلَّش,ballash,To start,2025-09-27,1,2.5,0
وَقَّف,waqqaf,To stop,2025-09-27,1,2.5,0
مَحَطَّة,maHaTTa,Station,2025-09-27,1,2.5,0
سَرَق,saraq,To steal,2025-09-27,1,2.5,0
لِسّا,lissaa,Still,2025-09-27,1,2.5,0
مِعْدِة,mi3deh,Stomach,2025-09-27,1,2.5,0
مَغِص,maghiS,Stomach-ache,2025-09-27,1,2.5,0
عاصِفة,3aasifeh,Storm,2025-09-27,1,2.5,0
قِصَّة,qiSSa,Story,2025-09-27,1,2.5,0
شارِع,shaari3,Street,2025-09-27,1,2.5,0
طالِب,Taalib,Student,2025-09-27,1,2.5,0
دَرَس,daras,To study,2025-09-27,1,2.5,0
غَبي,ghabiy,Stupid,2025-09-27,1,2.5,0
أُسْلوب,osloob,Style,2025-09-27,1,2.5,0
نَجَح,najaH,To succeed,2025-09-27,1,2.5,0
ناجِح,naajiH,Successful,2025-09-27,1,2.5,0
فَجْأة,faj’a,Suddenly,2025-09-27,1,2.5,0
سُكَّر,sukkar,Sugar,2025-09-27,1,2.5,0
اقْتَرَح,iqtaraH,To suggest,2025-09-27,1,2.5,0
اقْتِراح,iqtiraaH,Suggestion,2025-09-27,1,2.5,0
بَدْلِة,badleh,Suit,2025-09-27,1,2.5,0
صَيْف,Sayf,Summer,2025-09-27,1,2.5,0
شَمْس,shams,Sun,2025-09-27,1,2.5,0
دَعَم,da3am,To support,2025-09-27,1,2.5,0
أكيد,akiid,Sure,2025-09-27,1,2.5,0
عَمَليّة,3amaliyyeh,Surgery,2025-09-27,1,2.5,0
مُفَاجأة,mufaaja’a,Surprise,2025-09-27,1,2.5,0
فاجأ,faaja’,To surprise,2025-09-27,1,2.5,0
ظَنّ,DHann,To suspect/ think,2025-09-27,1,2.5,0
حِلو,Hilou,Sweet (adj.),2025-09-27,1,2.5,0
حَلَوِيّات,Halawiyyaat,Sweets,2025-09-27,1,2.5,0
سِباحة,sibaaHa,Swimming,2025-09-27,1,2.5,0
مَسْبَح,masbaH,Swimming pool,2025-09-27,1,2.5,0
عَرَض,3araD,Symptom,2025-09-27,1,2.5,0
نِظام,niDHaam,System,2025-09-27,1,2.5,0
طاوْلِة,Taawleh,Table,2025-09-27,1,2.5,0
أَخَد,akhad,To take,2025-09-27,1,2.5,0
صَوَّر,Sawwar,To take a picture,2025-09-27,1,2.5,0
تْحَمَّم,tHammam,To take shower,2025-09-27,1,2.5,0
مَوْهِبَة,mawhiba,Talent,2025-09-27,1,2.5,0
حَكي,Haki,Talk (n.),2025-09-27,1,2.5,0
حَكَى,Hakaa,To talk,2025-09-27,1,2.5,0
ذاق,dhaaq,To taste,2025-09-27,1,2.5,0
ضَريبِة,Dariibeh,TAX,2025-09-27,1,2.5,0
تاكْسِي,taaksi,Taxi,2025-09-27,1,2.5,0
شاي,shaay,Tea,2025-09-27,1,2.5,0
عَلَّم,3allam,To teach,2025-09-27,1,2.5,0
مُدَرّس,mudarris,Teacher,2025-09-27,1,2.5,0
تِلْفِزْيون,tilfizyoon,Television,2025-09-27,1,2.5,0
حَكَى,Hakaa,To tell,2025-09-27,1,2.5,0
حَرارة,Haraara,Temperature,2025-09-27,1,2.5,0
مؤَقَّت,mu’aqqat,Temporary,2025-09-27,1,2.5,0
عَشَرَة,3ashara,Ten,2025-09-27,1,2.5,0
شُكُر,shukur,Thanks,2025-09-27,1,2.5,0
شَكَر,shakar,To thank,2025-09-27,1,2.5,0
إنّه,inno,That,2025-09-27,1,2.5,0
الأحْسَن,alaHsan,The best,2025-09-27,1,2.5,0
هُناك,honaak,There,2025-09-27,1,2.5,0
هُمّ,hummeh,They,2025-09-27,1,2.5,0
شَغْلِة,shaghleh,Thing,2025-09-27,1,2.5,0
فَكَّر,fakkar,To think,2025-09-27,1,2.5,0
عَطْشان,3aTshaan,Thirsty,2025-09-27,1,2.5,0
هادهاي,haadhaay,This (m)This (f),2025-09-27,1,2.5,0
أَلْف,alf,Thousand,2025-09-27,1,2.5,0
تَلاتِة,talaateh,Three,2025-09-27,1,2.5,0
زور,zoor,Throat,2025-09-27,1,2.5,0
خِلال,khilaal,Through,2025-09-27,1,2.5,0
رَمَى,ramaa,To throw,2025-09-27,1,2.5,0
رَعِد,ra3id,Thunder,2025-09-27,1,2.5,0
رَبَط,rabaT,To tie,2025-09-27,1,2.5,0
وَقْت,waqt,Time,2025-09-27,1,2.5,0
تَعْبان,ta3baan,Tired,2025-09-27,1,2.5,0
مَحْرَمِة,maHrameh,Tissue,2025-09-27,1,2.5,0
إلىلَ,ilaala___,To,2025-09-27,1,2.5,0
اليوم,al-yoom,Today,2025-09-27,1,2.5,0
مَع بَعْضسَوَا,ma3 ba3Dsawaa,Together,2025-09-27,1,2.5,0
بَنْدورَة,bandoora,Tomato,2025-09-27,1,2.5,0
لِسان,lisaan,Tongue,2025-09-27,1,2.5,0
كَمان,kamaan,Too,2025-09-27,1,2.5,0
سِنّ,sinn,Tooth,2025-09-27,1,2.5,0
سايِح,saayeH,Tourist,2025-09-27,1,2.5,0
تِجارَة,tijaara,Trade,2025-09-27,1,2.5,0
تَقْليد,taqliid,Tradition,2025-09-27,1,2.5,0
قِطار,qiTaar,Train,2025-09-27,1,2.5,0
حَوَّل,Hawwal,To transfer,2025-09-27,1,2.5,0
تَرْجَم,tarjam,To translate,2025-09-27,1,2.5,0
تَرْجَمِة,tarjameh,Translation,2025-09-27,1,2.5,0
سافَر,saafar,To travel,2025-09-27,1,2.5,0
صَنِيِّة,Saniyyeh,Tray,2025-09-27,1,2.5,0
شَجَرَة,shajara,Tree,2025-09-27,1,2.5,0
مْثَلَّث,mthallath,Triangle,2025-09-27,1,2.5,0
رَحْلِةمِشْوار,raHlehmishwaar,Trip,2025-09-27,1,2.5,0
بَنْطَلون,banTaloon,Trousers,2025-09-27,1,2.5,0
حَقيقة,haqeeqa,Truth,2025-09-27,1,2.5,0
وَقَّف,waqqaf,To turn sth off,2025-09-27,1,2.5,0
شَغَّل,shaghghal,To turn sth on,2025-09-27,1,2.5,0
مُسَلْسَل,musalsal,TV show,2025-09-27,1,2.5,0
عِشْرين,3ishreen,Twenty,2025-09-27,1,2.5,0
مَرّتَيْن,marrtayn,Twice,2025-09-27,1,2.5,0
اتْنَيْن,itnayn,Two,2025-09-27,1,2.5,0
بِشِع,bishi3,Ugly,2025-09-27,1,2.5,0
خالعَمّ,khaal3amm,Uncle (maternal)Uncle (paternal),2025-09-27,1,2.5,0
تَحْت,taHt,Under,2025-09-27,1,2.5,0
فِهِم,fihim,To understand,2025-09-27,1,2.5,0
جامِعَة,jaami3a,University,2025-09-27,1,2.5,0
لَحَتّى,laHattaa,Until,2025-09-27,1,2.5,0
عاجِل,3aajil,Urgent,2025-09-27,1,2.5,0
اسْتَعْمَل,ista3mal,To use,2025-09-27,1,2.5,0
مْسْتَعْمَل,musta3mal,Used,2025-09-27,1,2.5,0
مُفيد,mufiid,Useful,2025-09-27,1,2.5,0
عادةً,3aadatan,Usually,2025-09-27,1,2.5,0
وادي,waadiy,Valley,2025-09-27,1,2.5,0
خُضْراوات,khuDraawaat,Vegetables,2025-09-27,1,2.5,0
كْتير,ktiir,Very,2025-09-27,1,2.5,0
مَنْظَر,manDHar,View,2025-09-27,1,2.5,0
قَرْيِة,qaryeh,Village,2025-09-27,1,2.5,0
فَيْروس,fayruus,Virus,2025-09-27,1,2.5,0
زْيارَة,zyaara,Visit,2025-09-27,1,2.5,0
زار,zaar,To visit,2025-09-27,1,2.5,0
صوت,Soot,Voice,2025-09-27,1,2.5,0
اسْتَنَّى,istannaa,To wait,2025-09-27,1,2.5,0
نادِل,naadil,Waiter,2025-09-27,1,2.5,0
صِحِي,SiHi,To wake up,2025-09-27,1,2.5,0
مَشَى,mashaa,To walk,2025-09-27,1,2.5,0
حَيْط,HayT,Wall,2025-09-27,1,2.5,0
مَحْفَظَة,maHfaDHa,Wallet,2025-09-27,1,2.5,0
كان بِدُّه,kaan biddo,To want,2025-09-27,1,2.5,0
حَرْب,Harb,War,2025-09-27,1,2.5,0
غَسَل,ghasal,To wash,2025-09-27,1,2.5,0
حِضِر,HiDir,To watch,2025-09-27,1,2.5,0
ساعة,saa3a,Watch,2025-09-27,1,2.5,0
ماي,maay,Water,2025-09-27,1,2.5,0
طَريقة,Tariiqa,Way,2025-09-27,1,2.5,0
احنا,iHnaa,We,2025-09-27,1,2.5,0
ضْعيف,D3iif,Weak,2025-09-27,1,2.5,0
جَوّ,jaww,Weather,2025-09-27,1,2.5,0
مَوْقِع,mawqi3,Website,2025-09-27,1,2.5,0
عُرُس,3urus,Wedding,2025-09-27,1,2.5,0
أُسْبوع,usbuu3,Week,2025-09-27,1,2.5,0
غَريب,ghariib,Weird,2025-09-27,1,2.5,0
أهلاً,ahlan,Welcome,2025-09-27,1,2.5,0
تَمام,tamaam,Well,2025-09-27,1,2.5,0
غَرْب,gharb,West,2025-09-27,1,2.5,0
شو,shou,What,2025-09-27,1,2.5,0
مَتى,mataa,When,2025-09-27,1,2.5,0
إِلِّي,illiy,Which,2025-09-27,1,2.5,0
لَمّا,lammaa,While,2025-09-27,1,2.5,0
أبْيَض,abyaD,White,2025-09-27,1,2.5,0
مين,miin,Who,2025-09-27,1,2.5,0
زوجِة,zoojeh,Wife,2025-09-27,1,2.5,0
رح,raH,Will,2025-09-27,1,2.5,0
فاز,faaz,To win,2025-09-27,1,2.5,0
ريح,riiH,Wind,2025-09-27,1,2.5,0
شِبّاك,shibbaak,Window,2025-09-27,1,2.5,0
شِتَا,shitaa,Winter,2025-09-27,1,2.5,0
تْمَنَّى,tmannaa,To wish/ hope,2025-09-27,1,2.5,0
مَع,ma3,With,2025-09-27,1,2.5,0
بِدون,biduun,Without,2025-09-27,1,2.5,0
مَرة,mara,Woman,2025-09-27,1,2.5,0
كِلْمِة,kilmeh,Word,2025-09-27,1,2.5,0
شُغُل,shughul,Work,2025-09-27,1,2.5,0
عامِل,3aamil,Worker,2025-09-27,1,2.5,0
عالَم,3aalam,World,2025-09-27,1,2.5,0
قَلْقان,qalqaan,Worried,2025-09-27,1,2.5,0
أَسْوَأ,aswaa’,Worse,2025-09-27,1,2.5,0
كَتَب,katab,To write,2025-09-27,1,2.5,0
غَلَط,ghalaT,Wrong,2025-09-27,1,2.5,0
آه,aah,Yeah,2025-09-27,1,2.5,0
سَنِة,saneh,Year,2025-09-27,1,2.5,0
أصْفَر,aSfar,Yellow,2025-09-27,1,2.5,0
نَعْم,na3m,Yes,2025-09-27,1,2.5,0
صْغير,Sghiir,Young,2025-09-27,1,2.5,0
